title,mini_aula,fontes
Obesidade pediátrica,"A mudança de abordagem é tratar obesidade como doença crônica, não como falha moral. Isso muda linguagem, metas e adesão.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.","Tratado de Pediatria SBP 6ª edição.docx::Base local analisada: pediatria geral, crescimento, DNPM, imunizações, neonatologia, icterícia, suplementação, telas e temas estratégicos para TEP. | Livro Nelson.docx::Base local analisada: panorama da pediatria, desenvolvimento, comportamento, nutrição, fluidoterapia, farmacologia e segurança da prescrição pediátrica. | SBP - Questões comentadas TEP::Usado para orientar estilo de cobrança, pegadinhas e forma de raciocínio, sem reprodução literal de questões.::https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/ | Ministério da Saúde - Caderneta da Criança::Base para puericultura, crescimento, desenvolvimento, vigilância e orientação familiar.::https://www.gov.br/saude/pt-br/assuntos/saude-de-a-a-z/s/saude-da-crianca/caderneta"
Doença de Kawasaki,"O objetivo no Kawasaki é não perder a janela coronariana. A criança pode não ter todos os sinais no mesmo dia; reexaminar e valorizar lactentes muda desfecho.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.","Tratado de Pediatria SBP 6ª edição.docx::Base local analisada: pediatria geral, crescimento, DNPM, imunizações, neonatologia, icterícia, suplementação, telas e temas estratégicos para TEP. | Livro Nelson.docx::Base local analisada: panorama da pediatria, desenvolvimento, comportamento, nutrição, fluidoterapia, farmacologia e segurança da prescrição pediátrica. | SBP - Questões comentadas TEP::Usado para orientar estilo de cobrança, pegadinhas e forma de raciocínio, sem reprodução literal de questões.::https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/"
Febre reumática,"Febre reumática deve ser estudado como protocolo clínico, não apenas como conceito. O raciocínio começa pela gravidade, passa pela confirmação diagnóstica e termina na conduta com dose por peso, reavaliação e critérios de internação.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.","Tratado de Pediatria SBP 6ª edição.docx::Base local analisada: pediatria geral, crescimento, DNPM, imunizações, neonatologia, icterícia, suplementação, telas e temas estratégicos para TEP. | Livro Nelson.docx::Base local analisada: panorama da pediatria, desenvolvimento, comportamento, nutrição, fluidoterapia, farmacologia e segurança da prescrição pediátrica. | SBP - Questões comentadas TEP::Usado para orientar estilo de cobrança, pegadinhas e forma de raciocínio, sem reprodução literal de questões.::https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/"
Hipotireoidismo congênito,"Hipotireoidismo congênito deve ser estudado como protocolo clínico, não apenas como conceito. O raciocínio começa pela gravidade, passa pela confirmação diagnóstica e termina na conduta com dose por peso, reavaliação e critérios de internação.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.","Tratado de Pediatria SBP 6ª edição.docx::Base local analisada: pediatria geral, crescimento, DNPM, imunizações, neonatologia, icterícia, suplementação, telas e temas estratégicos para TEP. | Livro Nelson.docx::Base local analisada: panorama da pediatria, desenvolvimento, comportamento, nutrição, fluidoterapia, farmacologia e segurança da prescrição pediátrica. | SBP - Questões comentadas TEP::Usado para orientar estilo de cobrança, pegadinhas e forma de raciocínio, sem reprodução literal de questões.::https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/"
Puberdade precoce,"Puberdade precoce deve ser estudado como protocolo clínico, não apenas como conceito. O raciocínio começa pela gravidade, passa pela confirmação diagnóstica e termina na conduta com dose por peso, reavaliação e critérios de internação.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.","Tratado de Pediatria SBP 6ª edição.docx::Base local analisada: pediatria geral, crescimento, DNPM, imunizações, neonatologia, icterícia, suplementação, telas e temas estratégicos para TEP. | Livro Nelson.docx::Base local analisada: panorama da pediatria, desenvolvimento, comportamento, nutrição, fluidoterapia, farmacologia e segurança da prescrição pediátrica. | SBP - Questões comentadas TEP::Usado para orientar estilo de cobrança, pegadinhas e forma de raciocínio, sem reprodução literal de questões.::https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/"
Diabetes tipo 1,"Diabetes tipo 1 deve ser estudado como protocolo clínico, não apenas como conceito. O raciocínio começa pela gravidade, passa pela confirmação diagnóstica e termina na conduta com dose por peso, reavaliação e critérios de internação.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.","Tratado de Pediatria SBP 6ª edição.docx::Base local analisada: pediatria geral, crescimento, DNPM, imunizações, neonatologia, icterícia, suplementação, telas e temas estratégicos para TEP. | Livro Nelson.docx::Base local analisada: panorama da pediatria, desenvolvimento, comportamento, nutrição, fluidoterapia, farmacologia e segurança da prescrição pediátrica. | SBP - Questões comentadas TEP::Usado para orientar estilo de cobrança, pegadinhas e forma de raciocínio, sem reprodução literal de questões.::https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/"
Insuficiência cardíaca pediátrica,"IC pediátrica muitas vezes parece dificuldade alimentar e infecção respiratória recorrente.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.","Tratado de Pediatria SBP 6ª edição.docx::Base local analisada: pediatria geral, crescimento, DNPM, imunizações, neonatologia, icterícia, suplementação, telas e temas estratégicos para TEP. | Livro Nelson.docx::Base local analisada: panorama da pediatria, desenvolvimento, comportamento, nutrição, fluidoterapia, farmacologia e segurança da prescrição pediátrica. | SBP - Questões comentadas TEP::Usado para orientar estilo de cobrança, pegadinhas e forma de raciocínio, sem reprodução literal de questões.::https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/"
Síndrome nefrótica,"Na síndrome nefrótica, o edema chama atenção, mas as complicações matam: peritonite, trombose e hipovolemia. O exame da volemia guia o uso seguro de diuréticos.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.","Tratado de Pediatria SBP 6ª edição.docx::Base local analisada: pediatria geral, crescimento, DNPM, imunizações, neonatologia, icterícia, suplementação, telas e temas estratégicos para TEP. | Livro Nelson.docx::Base local analisada: panorama da pediatria, desenvolvimento, comportamento, nutrição, fluidoterapia, farmacologia e segurança da prescrição pediátrica. | SBP - Questões comentadas TEP::Usado para orientar estilo de cobrança, pegadinhas e forma de raciocínio, sem reprodução literal de questões.::https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/"
Obesidade infantil,"Obesidade infantil deve ser estudado como protocolo clínico, não apenas como conceito. O raciocínio começa pela gravidade, passa pela confirmação diagnóstica e termina na conduta com dose por peso, reavaliação e critérios de internação.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.","Tratado de Pediatria SBP 6ª edição.docx::Base local analisada: pediatria geral, crescimento, DNPM, imunizações, neonatologia, icterícia, suplementação, telas e temas estratégicos para TEP. | Livro Nelson.docx::Base local analisada: panorama da pediatria, desenvolvimento, comportamento, nutrição, fluidoterapia, farmacologia e segurança da prescrição pediátrica. | SBP - Questões comentadas TEP::Usado para orientar estilo de cobrança, pegadinhas e forma de raciocínio, sem reprodução literal de questões.::https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/"
Síndrome nefrítica,"Síndrome nefrítica deve ser estudado como protocolo clínico, não apenas como conceito. O raciocínio começa pela gravidade, passa pela confirmação diagnóstica e termina na conduta com dose por peso, reavaliação e critérios de internação.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.","Tratado de Pediatria SBP 6ª edição.docx::Base local analisada: pediatria geral, crescimento, DNPM, imunizações, neonatologia, icterícia, suplementação, telas e temas estratégicos para TEP. | Livro Nelson.docx::Base local analisada: panorama da pediatria, desenvolvimento, comportamento, nutrição, fluidoterapia, farmacologia e segurança da prescrição pediátrica. | SBP - Questões comentadas TEP::Usado para orientar estilo de cobrança, pegadinhas e forma de raciocínio, sem reprodução literal de questões.::https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/"
Estado de mal epiléptico,"O maior erro no status é perder tempo. Quanto mais a crise dura, menor a resposta ao benzo e maior a chance de UTI.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.","Tratado de Pediatria SBP 6ª edição.docx::Base local analisada: pediatria geral, crescimento, DNPM, imunizações, neonatologia, icterícia, suplementação, telas e temas estratégicos para TEP. | Livro Nelson.docx::Base local analisada: panorama da pediatria, desenvolvimento, comportamento, nutrição, fluidoterapia, farmacologia e segurança da prescrição pediátrica. | SBP - Questões comentadas TEP::Usado para orientar estilo de cobrança, pegadinhas e forma de raciocínio, sem reprodução literal de questões.::https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/ | SBP - Distúrbios acidobásicos::Base para avaliação de acidose/alcalose e raciocínio em emergências metabólicas.::https://www.sbp.com.br/disturbios-acidobasicos-e-o-tema-de-novo-documento-cientifico-produzido-pela-sbp/"
Glomerulonefrite aguda,"A principal conduta inicial na glomerulonefrite é não perder hipertensão e congestão. O diagnóstico etiológico importa, mas a emergência é volume e pressão.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.","Tratado de Pediatria SBP 6ª edição.docx::Base local analisada: pediatria geral, crescimento, DNPM, imunizações, neonatologia, icterícia, suplementação, telas e temas estratégicos para TEP. | Livro Nelson.docx::Base local analisada: panorama da pediatria, desenvolvimento, comportamento, nutrição, fluidoterapia, farmacologia e segurança da prescrição pediátrica. | SBP - Questões comentadas TEP::Usado para orientar estilo de cobrança, pegadinhas e forma de raciocínio, sem reprodução literal de questões.::https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/"
Diabetes mellitus tipo 1,"DM1 é diagnóstico que não pode esperar. Uma glicemia capilar em criança com enurese nova e perda de peso evita apresentação em CAD.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.","Tratado de Pediatria SBP 6ª edição.docx::Base local analisada: pediatria geral, crescimento, DNPM, imunizações, neonatologia, icterícia, suplementação, telas e temas estratégicos para TEP. | Livro Nelson.docx::Base local analisada: panorama da pediatria, desenvolvimento, comportamento, nutrição, fluidoterapia, farmacologia e segurança da prescrição pediátrica. | SBP - Questões comentadas TEP::Usado para orientar estilo de cobrança, pegadinhas e forma de raciocínio, sem reprodução literal de questões.::https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/"
Lúpus eritematoso sistêmico juvenil,"No LES pediátrico, o que não pode faltar é urina e pressão. O rash chama atenção, mas rim silencioso define prognóstico.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.","Tratado de Pediatria SBP 6ª edição.docx::Base local analisada: pediatria geral, crescimento, DNPM, imunizações, neonatologia, icterícia, suplementação, telas e temas estratégicos para TEP. | Livro Nelson.docx::Base local analisada: panorama da pediatria, desenvolvimento, comportamento, nutrição, fluidoterapia, farmacologia e segurança da prescrição pediátrica. | SBP - Questões comentadas TEP::Usado para orientar estilo de cobrança, pegadinhas e forma de raciocínio, sem reprodução literal de questões.::https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/"
Meningite bacteriana,"A meningite é prova de prioridade: não deixe exame atrasar antibiótico em criança instável. O liquor confirma, mas o tempo até antimicrobiano muda desfecho.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.","Tratado de Pediatria SBP 6ª edição.docx::Base local analisada: pediatria geral, crescimento, DNPM, imunizações, neonatologia, icterícia, suplementação, telas e temas estratégicos para TEP. | Livro Nelson.docx::Base local analisada: panorama da pediatria, desenvolvimento, comportamento, nutrição, fluidoterapia, farmacologia e segurança da prescrição pediátrica. | SBP - Questões comentadas TEP::Usado para orientar estilo de cobrança, pegadinhas e forma de raciocínio, sem reprodução literal de questões.::https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/ | WHO - Guidelines on meningitis diagnosis, treatment and care 2025::Base complementar para urgência terapêutica, diagnóstico e complicações neurológicas.::https://www.who.int/publications/i/item/9789240108042"
PTI,"PTI deve ser estudado como protocolo clínico, não apenas como conceito. O raciocínio começa pela gravidade, passa pela confirmação diagnóstica e termina na conduta com dose por peso, reavaliação e critérios de internação.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.","Tratado de Pediatria SBP 6ª edição.docx::Base local analisada: pediatria geral, crescimento, DNPM, imunizações, neonatologia, icterícia, suplementação, telas e temas estratégicos para TEP. | Livro Nelson.docx::Base local analisada: panorama da pediatria, desenvolvimento, comportamento, nutrição, fluidoterapia, farmacologia e segurança da prescrição pediátrica. | SBP - Questões comentadas TEP::Usado para orientar estilo de cobrança, pegadinhas e forma de raciocínio, sem reprodução literal de questões.::https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/"
Transtorno do espectro autista,"A pergunta prática não é “tenho certeza que é TEA?”, mas “há risco suficiente para intervir agora?”. Se sim, encaminhe.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.","Tratado de Pediatria SBP 6ª edição.docx::Base local analisada: pediatria geral, crescimento, DNPM, imunizações, neonatologia, icterícia, suplementação, telas e temas estratégicos para TEP. | Livro Nelson.docx::Base local analisada: panorama da pediatria, desenvolvimento, comportamento, nutrição, fluidoterapia, farmacologia e segurança da prescrição pediátrica. | SBP - Questões comentadas TEP::Usado para orientar estilo de cobrança, pegadinhas e forma de raciocínio, sem reprodução literal de questões.::https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/ | SBP - Programa de Reanimação Neonatal::Diretrizes e materiais do PRN-SBP para sala de parto, prematuro e cuidados pós-reanimação.::https://www.sbp.com.br/reanimacao | SBP - Diretrizes de reanimação RN ≥34 semanas 2022::Base para sequência de passos iniciais, VPP, compressões e medicações em sala de parto.::https://www.sbp.com.br/fileadmin/user_upload/sbp/2022/junho/06/DiretrizesSBP-Reanimacao-RNigualMaior34semanas-MAIO2022a.pdf | SBP - Diretrizes de reanimação RN <34 semanas 2022::Base para termorregulação, CPAP/VPP, oxigênio e particularidades do prematuro.::https://www.sbp.com.br/fileadmin/user_upload/sbp/2022/junho/06/DiretrizesSBP-Reanimacao-RNmenor34semanas-MAIO2022a.pdf | Ministério da Saúde - Caderneta da Criança::Base para puericultura, crescimento, desenvolvimento, vigilância e orientação familiar.::https://www.gov.br/saude/pt-br/assuntos/saude-de-a-a-z/s/saude-da-crianca/caderneta"
Puberdade e Tanner,"A avaliação puberal não é só olhar pelos. O eixo gonadal aparece em mamas nas meninas e testículos nos meninos.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.","Tratado de Pediatria SBP 6ª edição.docx::Base local analisada: pediatria geral, crescimento, DNPM, imunizações, neonatologia, icterícia, suplementação, telas e temas estratégicos para TEP. | Livro Nelson.docx::Base local analisada: panorama da pediatria, desenvolvimento, comportamento, nutrição, fluidoterapia, farmacologia e segurança da prescrição pediátrica. | SBP - Questões comentadas TEP::Usado para orientar estilo de cobrança, pegadinhas e forma de raciocínio, sem reprodução literal de questões.::https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/ | Ministério da Saúde - Caderneta da Criança::Base para puericultura, crescimento, desenvolvimento, vigilância e orientação familiar.::https://www.gov.br/saude/pt-br/assuntos/saude-de-a-a-z/s/saude-da-crianca/caderneta"
